"Дата","Цена","Откр.","Макс.","Мин.","Объём","Изм. %"
"24.02.2025","7.703,5","7.710,0","7.744,5","7.650,0","421,93K","-0,08%"
"21.02.2025","7.709,5","7.721,0","7.790,0","7.636,5","648,01K","-0,14%"
"20.02.2025","7.720,0","7.737,0","7.780,0","7.684,5","439,56K","0,07%"
"19.02.2025","7.714,5","7.647,0","7.760,0","7.590,0","594,66K","0,92%"
"18.02.2025","7.644,5","7.799,5","7.835,0","7.589,0","1,06M","-1,80%"
"17.02.2025","7.784,5","7.575,0","7.819,0","7.550,0","1,04M","3,90%"
"14.02.2025","7.492,5","7.444,5","7.734,0","7.285,0","1,54M","-0,55%"
"13.02.2025","7.534,0","7.680,0","7.981,5","7.390,0","2,63M","-1,85%"
"12.02.2025","7.676,0","7.275,0","7.685,0","7.217,0","1,53M","5,57%"
"11.02.2025","7.271,0","7.147,5","7.289,5","7.147,5","610,10K","1,73%"
"10.02.2025","7.147,5","7.175,0","7.230,0","7.130,0","572,66K","-0,01%"
"07.02.2025","7.148,0","7.150,0","7.180,0","7.120,0","326,12K","0,10%"
"06.02.2025","7.141,0","7.181,0","7.215,0","7.140,0","560,98K","-0,42%"
"05.02.2025","7.171,0","7.080,5","7.184,5","7.080,5","370,36K","1,09%"
"04.02.2025","7.093,5","7.170,0","7.187,5","7.066,0","421,02K","-1,07%"
"03.02.2025","7.170,0","7.160,0","7.206,0","7.104,5","429,28K","-0,01%"
"31.01.2025","7.171,0","7.161,0","7.202,0","7.141,0","541,52K","0,07%"
"30.01.2025","7.166,0","7.185,0","7.214,5","7.152,5","384,31K","-0,36%"
"29.01.2025","7.192,0","7.157,0","7.236,5","7.117,5","546,98K","0,45%"
"28.01.2025","7.160,0","7.065,5","7.176,0","7.040,0","459,80K","1,34%"
"27.01.2025","7.065,5","7.199,0","7.199,0","7.013,0","503,14K","-1,86%"
"24.01.2025","7.199,5","7.216,0","7.226,0","7.160,0","347,31K","-0,21%"
"23.01.2025","7.215,0","7.220,0","7.220,0","7.140,0","457,33K","0,00%"
"22.01.2025","7.215,0","7.243,5","7.287,5","7.206,0","538,64K","-0,34%"
"21.01.2025","7.239,5","7.240,5","7.243,0","7.141,0","410,71K","0,63%"
"20.01.2025","7.194,0","7.376,0","7.400,0","7.165,0","872,44K","-2,02%"
"17.01.2025","7.342,0","7.204,0","7.345,0","7.190,0","644,15K","1,86%"
"16.01.2025","7.208,0","7.190,0","7.255,0","7.170,5","563,48K","0,41%"
"15.01.2025","7.178,5","7.125,0","7.180,0","7.070,0","618,06K","0,89%"
"14.01.2025","7.115,5","7.010,5","7.129,5","6.980,0","631,57K","1,50%"
"13.01.2025","7.010,5","7.110,0","7.110,0","6.979,5","700,87K","-0,17%"
"10.01.2025","7.022,5","6.972,5","7.146,0","6.901,5","1,70M","1,08%"
"09.01.2025","6.947,5","7.100,0","7.117,5","6.933,0","542,29K","-2,00%"
"08.01.2025","7.089,0","7.090,0","7.124,0","7.045,0","245,01K","0,01%"
"06.01.2025","7.088,0","7.114,5","7.160,0","7.070,0","221,71K","-0,48%"
"03.01.2025","7.122,0","7.255,0","7.260,0","7.101,0","262,10K","-1,56%"
"30.12.2024","7.235,0","7.011,0","7.260,0","7.003,0","774,89K","3,39%"
"28.12.2024","6.998,0","6.990,5","7.012,0","6.955,5","454,15K","0,11%"
"27.12.2024","6.990,5","7.019,0","7.038,0","6.921,5","572,20K","-0,18%"
"26.12.2024","7.003,0","6.988,0","7.096,5","6.988,0","883,16K","0,22%"
"25.12.2024","6.987,5","6.830,0","7.006,5","6.787,5","1,05M","2,26%"
"24.12.2024","6.833,0","6.919,0","6.960,5","6.825,0","724,13K","-1,24%"
"23.12.2024","6.919,0","6.787,0","6.980,0","6.761,0","1,04M","2,88%"
"20.12.2024","6.725,0","6.294,0","6.804,0","6.280,0","2,16M","6,85%"
"19.12.2024","6.294,0","6.379,5","6.492,0","6.263,0","1,86M","-1,27%"
"18.12.2024","6.375,0","6.297,0","6.395,0","6.238,0","729,99K","1,34%"
"17.12.2024","6.290,5","6.330,0","6.398,0","6.256,0","1,47M","-7,21%"
"16.12.2024","6.779,5","6.770,0","6.787,5","6.685,5","1,12M","-0,30%"
"13.12.2024","6.800,0","6.868,5","6.884,5","6.750,0","652,62K","-0,91%"
"12.12.2024","6.862,5","6.898,0","6.959,5","6.862,0","686,97K","-0,48%"
"11.12.2024","6.895,5","6.894,0","6.914,0","6.821,0","699,08K","0,02%"
"10.12.2024","6.894,0","6.995,5","6.995,5","6.880,0","693,19K","-1,13%"
"09.12.2024","6.973,0","6.877,0","6.997,0","6.844,0","715,06K","1,65%"
"06.12.2024","6.860,0","6.860,0","6.913,5","6.800,0","641,21K","0,28%"
"05.12.2024","6.841,0","6.725,5","6.861,0","6.676,5","975,76K","1,79%"
"04.12.2024","6.720,5","6.784,5","6.812,0","6.714,0","956,08K","-0,75%"
"03.12.2024","6.771,0","6.812,0","6.823,0","6.713,5","839,25K","-0,57%"
"02.12.2024","6.810,0","6.880,0","6.880,0","6.799,0","1,39M","-0,74%"
"29.11.2024","6.860,5","6.905,0","6.910,0","6.832,0","1,30M","-0,65%"
"28.11.2024","6.905,5","6.943,5","6.943,5","6.818,0","1,24M","0,13%"
"27.11.2024","6.896,5","6.870,0","6.916,5","6.770,0","1,48M","0,39%"
"26.11.2024","6.869,5","6.870,5","6.930,0","6.820,5","986,15K","-0,25%"
"25.11.2024","6.886,5","6.946,0","6.979,0","6.835,5","828,83K","-0,77%"
"22.11.2024","6.940,0","6.941,0","6.998,0","6.868,0","598,34K","0,02%"
"21.11.2024","6.938,5","6.810,0","6.949,0","6.768,0","1,05M","2,06%"
"20.11.2024","6.798,5","6.851,0","6.952,5","6.776,0","858,07K","-0,64%"
"19.11.2024","6.842,0","6.958,0","6.991,5","6.810,0","866,38K","-1,63%"
"18.11.2024","6.955,5","6.957,0","7.008,0","6.874,0","625,83K","-0,93%"
"15.11.2024","7.021,0","6.932,5","7.037,0","6.911,0","505,41K","1,28%"
"14.11.2024","6.932,5","6.924,5","7.013,5","6.900,0","872,29K","0,11%"
"13.11.2024","6.925,0","6.990,0","7.048,0","6.918,0","740,00K","-0,93%"
"12.11.2024","6.990,0","7.025,0","7.071,5","6.967,0","691,47K","-0,46%"
"11.11.2024","7.022,5","7.205,5","7.235,0","6.995,0","1,56M","-2,08%"
"08.11.2024","7.172,0","7.150,0","7.192,0","7.061,0","958,43K","0,56%"
"07.11.2024","7.132,0","6.994,0","7.139,0","6.950,0","671,03K","1,94%"
"06.11.2024","6.996,5","6.999,5","7.098,5","6.933,5","1,33M","1,80%"
"05.11.2024","6.873,0","6.867,0","6.920,0","6.821,0","512,81K","0,45%"
"02.11.2024","6.842,0","6.839,0","6.865,0","6.810,0","381,13K","-0,04%"
"01.11.2024","6.844,5","6.805,5","6.850,0","6.720,5","888,73K","0,74%"
"31.10.2024","6.794,5","6.792,0","6.869,0","6.747,0","797,57K","0,04%"
"30.10.2024","6.792,0","6.855,0","6.894,0","6.773,5","908,78K","-0,66%"
"29.10.2024","6.837,0","6.749,0","6.866,0","6.708,0","1,16M","1,54%"
"28.10.2024","6.733,5","6.695,0","6.785,0","6.580,0","2,43M","-0,25%"
